100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [08:56<00:00, 26.83s/it]
[[19, 30, 0, 28], [36, 24, 32], [25, 27, 34, 43, 6, 23], [44, 20, 8, 31], [33, 39, 11, 37, 15, 5, 7, 46, 17], [26, 21, 42, 35, 1, 22], [9, 49, 16, 29, 10], [14, 45, 4, 48, 40, 2], [18, 12, 41], [13, 38, 3, 47]]
[[13, 2, 5, 24, 45], [32, 14, 26, 3, 46, 34], [11, 23, 30, 33, 16, 36, 27, 44], [42, 9, 18, 25, 29], [41, 17, 49], [40, 39, 28], [20, 35, 47, 8], [6, 43, 19, 15, 21], [12, 22, 10, 37, 38, 48], [0, 4, 7, 1, 31]]
[[25, 16, 28, 18, 23, 47], [29, 46, 0, 41, 32, 5], [19, 7, 43, 48], [14, 38, 35, 30, 31], [17, 3, 33, 24], [6, 44, 10, 36, 45], [9, 8, 11, 26], [21, 1, 49, 15], [34, 39, 12, 40], [13, 37, 4, 20, 27, 2, 42, 22]]
[[30, 39, 33, 44, 49], [9, 26, 37, 3], [29, 20, 13, 23, 10], [7, 0, 40, 17, 46, 19, 32, 28], [38, 42, 18, 48, 35], [1, 43, 22], [24, 12, 5], [27, 15, 6, 11, 16], [25, 2, 8, 47, 4, 31, 34], [21, 45, 14, 36, 41]]
[[30, 25], [9, 16, 7, 24, 3, 36, 47], [4, 33, 39, 22], [49, 38, 2, 21, 26], [42, 14, 37, 1, 18, 48], [34, 40, 6, 46, 20], [31, 10, 44], [17, 41, 19, 29, 32, 13, 27, 11], [23, 0, 35, 15, 45, 5, 43], [28, 12, 8]]
[[31, 5, 26, 13], [15, 10, 39, 43, 21, 2, 9, 44], [41, 14, 32, 17, 11, 22, 16], [23, 35, 33], [8, 0, 18, 7, 20, 28], [34, 37, 48], [27, 47, 36, 6, 30, 42, 38, 49], [46, 1, 19, 3], [25, 12, 40, 4, 24, 29], [45]]
[[27, 3, 39, 7, 13, 18, 37], [33, 49, 26, 38, 28, 46, 5], [1, 2, 14, 15, 41], [44, 29, 10, 43, 40], [19, 32, 48], [31, 36, 22, 9, 4], [16, 45, 12, 17, 24], [42, 35, 21], [20, 25, 8, 47, 6], [11, 30, 23, 34, 0]]
[[30, 10, 38, 20, 32, 0, 43], [6, 36, 46, 25, 35], [14, 5, 24, 48, 2, 37], [45, 19, 39, 4], [49, 21, 17, 18, 29], [12, 27], [40, 31, 7, 44, 42], [8, 16, 11, 3, 22, 28], [1, 9, 13, 26], [34, 33, 15, 23, 47, 41]]
[[44, 5, 29, 20, 21, 34, 10], [30, 11, 19], [0, 7, 46, 49], [8, 27, 47, 3, 41, 23, 4], [31, 38, 22, 25, 6, 18], [15, 42, 26], [1, 40, 13, 36], [16, 24, 32, 39, 33, 2, 28, 35], [17, 45, 48, 9], [37, 43, 14, 12]]
[[24, 25, 40, 22], [7, 8, 6, 35, 30], [36, 1, 14], [4, 21, 43, 39, 29, 9, 47], [10, 0, 5], [48, 19, 46, 44, 15, 38, 31, 12], [23, 17, 37, 45], [2, 16, 42, 33], [11, 20, 34, 26, 41], [18, 27, 49, 13, 32, 3, 28]]
[[13, 12, 15, 21, 44, 47, 7], [20, 46, 42, 0, 24, 29, 16, 23], [27, 18, 40, 11, 34, 5], [35, 8, 31], [17, 37, 28, 2], [45, 30, 33, 32, 48, 9, 4], [39, 38, 43], [6, 10, 1, 14], [19, 49], [22, 41, 26, 25, 3, 36]]
[[49, 6, 22], [17, 13, 9, 21, 25, 27, 41], [44, 28, 29, 15], [11, 39, 30, 35, 23], [32, 40, 47, 42, 1], [26, 18, 48, 8, 12], [38, 14, 19, 43, 37, 31], [3, 36], [0, 16, 7, 10, 5, 24, 45], [20, 4, 2, 33, 46, 34]]
[[10, 18, 23, 45, 1, 6, 34], [9, 28, 16, 42, 11, 2, 47], [32, 15, 19], [21, 20, 26, 49, 37], [27, 44, 0, 41, 31], [8, 39, 3, 46, 36], [40, 25, 24, 14, 38, 35], [17, 30, 22], [33, 43, 5], [48, 13, 7, 4, 29, 12]]
[[9, 31, 33, 10, 26, 40, 23, 18], [43, 5, 7, 32], [19, 13, 15, 25, 45, 48], [0, 42, 44, 37, 2, 27], [22, 3, 8], [24, 1, 21, 41], [49, 46, 17, 16], [39, 12, 34, 36], [35, 4, 29, 11, 38, 20, 14], [47, 28, 30, 6]]
[[31, 3, 36, 0, 18, 11, 5], [38, 48, 34, 14], [24, 4, 42, 20, 8, 33, 49, 40], [32, 1, 35], [45, 19, 30, 17, 6, 16, 21], [37, 2, 10, 23], [9, 15, 29], [43, 41, 46, 12, 22, 13], [39, 47, 25], [26, 28, 27, 7, 44]]
[[42, 16, 9, 43, 38, 5], [12, 14, 13, 27, 24, 18, 30], [20, 25, 37, 6, 21, 41, 23, 10], [1, 3, 28], [19, 40, 2, 31], [8, 22, 33, 45, 46], [36, 26, 4, 34, 47], [35, 0, 17], [32, 29, 11], [49, 39, 44, 7, 15, 48]]
[[6, 24, 44, 16, 39, 21], [48, 32, 2, 15], [27, 47, 35, 19, 25, 14], [46, 4, 11], [20, 9, 45, 36], [49, 41, 43, 22, 18, 34], [37, 33, 42, 38], [13, 8, 29, 17, 10], [12, 3, 40, 0], [23, 7, 26, 28, 1, 31, 5, 30]]
[[49, 29, 1, 10], [19, 45, 13, 40, 24], [33, 17, 5, 15], [14, 18, 9, 47], [37, 44, 28, 8], [38, 21, 23], [26, 4, 20, 31, 12, 25, 0, 32], [3, 35, 30, 27, 22], [2, 7, 46, 41, 36], [42, 48, 43, 39, 16, 6, 11, 34]]
[[31, 48, 37], [29, 49, 38, 17, 1], [18, 46, 27, 24, 42], [10, 19], [15, 45, 35, 4, 28, 6], [3, 40, 30, 12, 39, 44], [11, 13, 9, 14], [8, 34, 26, 22, 43, 25, 5], [0, 21, 20, 47, 2], [23, 41, 32, 33, 7, 16, 36]]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:23<00:00, 23.06s/it]
[[0, 2, 26, 24, 40, 29], [4, 15, 23, 28, 41, 49, 47], [16, 21, 27, 37, 44], [20, 38, 42, 48], [13, 19, 22, 31, 34, 43], [5, 1, 25, 39], [7, 10], [17, 14, 6, 30, 46, 36, 45], [8, 3, 32], [9, 11, 12, 18, 35, 33]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [09:20<00:00, 28.03s/it]
[[8, 36, 42, 24, 47, 20, 32, 28], [46, 27, 10, 43, 15, 5, 41], [12, 16, 48], [3, 4, 35, 6, 26], [13, 23, 11, 22], [14, 1, 45, 44], [31, 25, 34, 9, 49, 21], [38, 30, 0, 17], [39, 37, 18, 40, 29, 2], [19, 7, 33]]
[[19, 29, 35, 7], [36, 3, 24, 23], [38, 21, 4, 42], [34, 41, 28, 5, 15], [17, 44], [1, 9, 12, 46, 48], [22, 18, 6, 26, 40, 33, 0], [25, 16, 37, 30, 10], [47, 39, 49, 8, 27, 14, 20], [31, 43, 11, 32, 2, 13, 45]]
[[28, 3, 19, 23, 14, 5, 41], [11, 6, 17, 2, 13, 24, 20], [35, 4, 37, 7, 21, 8], [22, 40, 48, 25], [1], [38, 12, 42, 31, 9, 18, 29], [30, 47, 44], [15, 49, 26, 39, 16, 33], [43, 32, 0, 45, 36, 34, 27], [10, 46]]
[[38, 13, 31, 42, 9, 30], [19, 7, 32, 16], [17, 23, 41, 40], [34, 35, 21, 47, 39, 22], [6, 44, 18], [1, 20, 33, 29, 4, 5], [24, 49, 43, 2, 48, 37], [26, 27, 25, 3], [10, 36, 11, 0, 45, 15], [14, 46, 12, 28, 8]]
[[45, 37, 7, 43, 44], [8, 3, 26, 23, 10, 29, 28], [30, 33, 12], [15, 27, 38, 25, 42], [46, 6, 32, 20, 34], [40, 0, 11, 35], [4, 2, 22, 14], [17, 19, 16, 13, 9], [31, 1, 24, 5, 36, 48], [49, 21, 39, 47, 18, 41]]
[[14, 15, 19, 5, 34, 40], [20, 29, 35, 8], [4, 0, 13, 25, 32, 44], [49, 1, 16, 31], [21, 37, 9, 33, 39], [46, 26, 45], [23, 7, 24, 47, 36], [42, 41, 2, 38, 27, 11, 18], [28, 10, 3, 12, 48, 43], [22, 30, 6, 17]]
[[17, 3, 38, 48], [15, 1, 19, 18, 49, 45], [24, 33], [47, 6, 30, 22, 26, 29], [25, 12, 40, 44, 2, 21, 43, 7], [39, 23, 9, 4], [46, 20, 31, 5, 11], [34, 32, 10, 28, 36, 16], [8, 41, 14, 42, 27, 0], [35, 13, 37]]
[[29, 8], [47, 2, 39, 15], [23, 13, 34], [38, 36, 14, 9, 35, 0, 7, 30], [22, 48, 43, 26, 40, 46, 28, 24], [21, 18], [16, 19, 10, 4, 45, 12, 17, 37], [31, 5, 3, 41], [42, 1, 25, 20, 6, 33, 49], [44, 11, 27, 32]]
[[20, 38, 28], [31, 27, 43, 29, 14], [36, 24, 5, 4, 41, 6, 45], [48, 11, 15, 25], [33, 26, 47, 7, 16, 21, 13], [23, 12], [1, 2, 40, 46, 35, 37], [19, 44, 3, 17, 18, 42], [30, 9, 34, 49], [32, 0, 8, 10, 39, 22]]
[[20, 47, 9, 49, 34], [42, 30, 28, 40, 43, 41, 23, 11], [46, 18, 7], [14, 5, 6, 35, 12], [25, 31, 24, 33, 37, 4], [1, 36], [3, 32, 19, 39, 2], [45, 16, 38, 22, 44, 26], [29, 27, 17, 21, 48, 13], [8, 0, 15, 10]]
[[34, 19, 23], [30, 46, 14, 29, 43, 15], [27, 4, 3, 32, 17, 22, 47], [21, 49, 39, 33, 12], [26, 20, 44, 7], [35, 5, 31, 6, 1, 40], [16, 0, 42], [2, 24, 10, 25, 13, 45], [11, 38, 37, 41], [8, 48, 28, 36, 9, 18]]
[[46, 13, 6, 21, 0, 28], [5, 9, 29, 16, 15], [11, 41, 26, 14, 36], [2, 3, 8, 49, 23, 43], [48, 32, 17, 19], [31, 18, 40, 30, 45], [20, 37], [7, 10, 12, 24, 44], [27, 42, 22, 1, 35, 4], [47, 39, 33, 38, 25, 34]]
[[21, 17, 0, 14, 6, 23, 22], [19, 13, 9, 31], [16, 48, 15, 42], [5, 4, 3], [12, 33, 24], [34, 18, 1, 29, 28, 7, 10, 8, 46], [43, 37, 30], [47, 41, 27, 45, 35], [26, 36, 20, 2, 38, 49], [32, 40, 25, 39, 11, 44]]
[[29, 22, 18, 23, 16], [6, 0, 44, 49, 47, 8, 11, 42, 36], [17, 10, 2], [13, 24, 48, 45, 31, 1, 34, 15], [9, 28, 19, 27, 21, 3], [7, 26, 43, 14, 37], [40, 25, 38, 30, 12, 46], [], [20, 4, 32, 41, 35], [39, 5, 33]]
[[30, 11, 9, 18], [12, 43, 5, 22, 31], [33, 26, 20], [37, 25, 13, 15, 7, 32], [21, 4, 47, 17, 10], [34, 19, 24, 36], [16, 46, 3, 49, 28, 48], [41, 39, 42, 6], [1, 0, 44, 2, 27], [38, 40, 29, 35, 23, 45, 14, 8]]
[[48, 5, 32], [37, 24, 12, 4, 22, 18, 16], [6, 17, 30, 9, 13], [2, 49, 45, 36, 19, 0], [29, 20, 38, 31, 34, 14], [25, 40, 23, 3], [11, 42, 8, 33, 10], [46, 43, 15], [39, 1, 47, 7, 44, 35], [28, 27, 26, 41, 21]]
[[43, 16, 14], [1, 28, 10, 37, 6], [0, 20, 40, 36, 41], [31, 11, 27, 39, 7, 24, 2], [19, 33, 22, 5], [45, 4, 44, 25, 17, 34, 18], [35, 13], [9, 26, 30, 38, 47, 46, 8], [29, 49, 32, 12, 15, 42, 48], [3, 21, 23]]
[[24, 29, 41, 14, 3, 17, 44], [23, 13, 8, 45], [1, 10, 20, 31], [48, 49, 38, 22], [18, 6, 5, 30], [32, 4, 12, 35, 47, 42], [33, 28, 7, 43], [26, 15, 2, 34], [19, 27, 39, 37, 16, 21], [25, 46, 9, 40, 11, 36, 0]]
[[17, 38, 14, 13, 49, 3, 10], [19, 18, 27, 21, 24], [45, 34, 15], [47, 40, 48, 43], [37, 46, 0, 42, 11], [33, 25, 8, 28], [20, 31, 32, 26, 1, 5], [41, 39, 36, 6], [7, 29, 35, 22, 30, 9], [2, 44, 16, 4, 23, 12]]
[[13, 15, 43, 37], [19, 49, 39, 27, 33, 7, 35], [8, 38, 0, 2], [40, 10], [28, 4, 34, 41, 9, 1, 44, 46], [45, 23, 12], [11, 21, 48, 31, 14, 20, 32], [30, 3, 25, 26], [18, 22, 6, 17], [47, 5, 29, 36, 24, 16, 42]]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:27<00:00, 27.69s/it]
[[0, 3, 19, 28, 41, 48], [15, 23, 32, 42, 36], [9, 20, 38, 40, 29, 26], [10, 13, 35, 33, 47], [2, 22, 25, 49], [5, 7, 17, 14], [6, 16, 21, 27, 39, 45], [4, 30, 44, 46], [8, 24, 1, 31, 34], [11, 18, 12, 37, 43]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [09:11<00:00, 27.56s/it]
[[39, 9], [30, 19, 25, 2, 47], [13, 45, 26, 42, 35, 3, 1], [48, 16], [11, 37, 27, 41, 28], [4, 23, 14, 36, 29, 38, 22, 21], [31, 12, 32], [24, 20, 44, 17, 0, 33], [7, 15, 5, 18, 34, 46, 10], [8, 49, 40, 6, 43]]
[[26, 23, 18], [2, 39, 49, 9, 12, 20, 1], [43, 19, 3, 36, 40, 15], [29, 8, 4, 48], [17, 34, 33, 6], [13, 35, 38, 27], [7, 21, 47], [11, 30, 16, 10, 22, 42, 41], [44, 28, 5, 25, 46], [24, 45, 31, 32, 37, 0, 14]]
[[15, 47, 8, 35, 19, 5], [26, 0, 14, 13, 28], [4, 20, 10, 38, 9, 42], [6, 48, 22, 25], [32, 36, 1, 31], [43, 45, 27, 29, 18, 24], [16, 34, 44], [21, 7, 12, 46, 37], [23, 40, 11, 39, 30, 41, 17], [33, 3, 2, 49]]
[[29, 7, 19, 35], [36, 24, 11, 49, 48], [18, 16, 41, 6, 23, 47, 42, 9], [14, 17, 12, 22, 0], [21, 31, 26, 25, 5, 44], [28, 34, 15, 20], [43, 27, 4, 3], [2, 13, 37, 33, 32, 45], [46, 39, 40, 8, 1], [10, 38, 30]]
[[27, 35, 34, 10], [19, 37, 40, 23, 46, 21, 44], [12, 43, 16], [11, 9, 49], [4, 31, 41, 24, 25, 48], [30, 5, 38, 47, 8, 39, 2], [22, 45, 33, 3, 14, 32], [26, 6, 28, 29], [1, 36, 42, 18], [0, 13, 7, 17, 15, 20]]
[[37, 21, 17], [15, 19, 1, 42, 6], [22, 7, 14], [31, 28, 38, 12, 11, 18, 24, 36], [45, 34, 4, 39, 40], [30, 23, 33, 41, 10], [20, 26, 32, 46, 43], [5, 13, 29, 25, 48, 27, 2], [47, 44, 3, 8], [9, 16, 35, 49, 0]]
[[20, 18, 14, 46, 6, 5, 22], [10, 36, 19, 0, 49, 7], [44, 37, 8, 25], [39, 23, 41, 32, 30], [12, 33, 4, 29], [43, 24, 13, 35, 9, 45], [38, 17, 26, 27], [1, 47, 28, 34, 16], [48, 3, 31, 15, 42], [21, 2, 40, 11]]
[[1, 35, 39, 43, 28, 46], [48, 47, 44, 37, 45], [4, 32, 34, 13, 0, 41], [36, 14, 11, 19, 8, 23, 3], [9, 2, 18, 42, 12, 17], [10, 38, 40], [21, 29, 26], [22, 27, 7, 30, 15], [25, 24, 20, 5, 33], [16, 49, 31, 6]]
[[24, 40, 44, 15, 17], [30, 6, 9, 45, 2], [5, 36, 16, 26, 7, 23], [8, 19, 34, 49, 47], [10, 46, 4], [21, 12, 29, 3, 39, 38, 1], [20, 33, 13, 32, 41], [48, 11, 18, 28], [37, 35, 25, 22, 14], [0, 31, 27, 42, 43]]
[[29, 25, 47, 40], [18, 11, 38, 20, 22, 42], [10, 34, 30, 7], [27, 0, 31, 15, 23], [14, 6, 46, 9, 1, 36, 37], [2, 16, 39, 24, 5, 44], [13, 41, 3, 28, 8], [48, 35, 17, 12, 26], [21, 33, 43, 49], [45, 19, 32, 4]]
[[25, 46, 18, 9, 31, 7, 48], [6], [39, 40, 33, 28], [47, 37, 12, 23], [14, 44, 26, 2, 19, 45], [1, 20, 11, 16, 41, 17], [24, 22, 42, 21, 3], [34, 0, 5, 13], [10, 43, 27, 49, 36, 35, 15, 38], [4, 32, 29, 8, 30]]
[[15, 39, 10, 28, 6, 44, 43], [22, 30, 17], [7, 20, 13], [19, 35, 26, 3, 36, 2], [18, 42, 40, 33, 29, 0], [9, 38, 49], [41, 37, 8, 45, 34, 25, 5], [32, 1, 47, 46, 14], [27, 31, 11, 48, 4], [16, 23, 21, 12, 24]]
[[26, 36, 1, 32, 39, 27], [13, 38, 20, 19], [42, 30, 7, 15, 18, 46], [24, 44, 35, 45, 37, 41, 47, 40], [11, 25, 10, 28], [8, 29, 17, 22], [23, 4, 48, 34, 12, 33], [9, 43, 14, 49, 6], [21, 3, 16, 2], [0, 5, 31]]
[[21, 23, 44, 47, 41, 27, 19], [17], [34, 35, 6, 15, 45, 1, 42], [0, 39], [16, 9, 28, 32, 26], [3, 11, 8, 2, 49, 37, 36], [5, 38, 30, 48], [4, 18, 40, 43, 33, 24], [10, 13, 25, 14, 46, 12, 31], [20, 7, 22, 29]]
[[26, 25, 35, 17], [24, 13, 5, 49, 28, 27], [39, 1, 34], [43, 22, 19, 36, 48], [4, 0, 7, 15], [30, 31, 9, 18, 45, 8], [23, 29, 38, 3, 46], [44, 2, 32, 37, 21, 41], [33, 12, 42, 47], [10, 16, 40, 11, 6, 20, 14]]
[[8, 5, 32, 20, 39, 35, 14], [6, 40, 31, 48, 33, 41], [17, 18, 46, 15, 28, 1, 7], [19, 29, 47, 27, 21, 44], [23, 34, 2, 30], [3, 37], [11, 45, 38, 49, 25], [16, 12, 43, 26, 13], [42, 36], [4, 24, 9, 22, 0, 10]]
[[46, 30, 4, 40], [3, 28, 15, 10], [19, 0, 29, 39, 1, 8, 24], [27, 37, 41, 23, 34], [32, 49, 14, 7], [38, 45, 26, 36, 47], [35, 43, 17, 25, 48, 22], [9, 44, 6, 21, 33], [11, 13, 18, 16, 12, 42, 5], [2, 31, 20]]
[[32, 36], [30, 48, 24, 19], [29, 9, 27, 46, 25, 21, 35], [22, 49, 4, 10, 40], [6, 5, 20, 31, 7], [1, 34, 18, 38, 8], [2, 15, 23, 13, 28], [41, 12, 39, 42, 43], [16, 47, 44, 3, 0, 11, 45], [33, 37, 26, 17, 14]]
[[21, 30, 1, 12], [5, 13, 2, 6], [11, 48, 14, 38], [45, 19, 15, 34, 22, 10, 9], [44, 28, 23, 39], [37, 7, 32, 16, 0], [20, 46, 26, 29, 25, 8, 24], [49, 47, 35, 36, 3, 40], [18, 17, 33], [42, 43, 41, 4, 31, 27]]
[[31, 17, 37, 15, 44], [0, 8, 41, 18, 3, 5], [42, 19, 46, 39, 14], [9, 26, 34, 25, 16, 27, 6, 33], [13, 49, 47, 20], [1, 38, 12, 32, 7, 35], [43, 48, 22, 10], [30, 45, 24], [29, 23, 2, 36], [40, 11, 21, 4, 28]]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:25<00:00, 25.85s/it]
[[0, 4, 20, 28], [18, 37, 12, 39, 44, 47, 45], [17, 30, 27, 40, 29], [2, 25], [11, 15, 35, 33], [5, 7, 1, 24, 31, 34, 26, 48], [10, 22, 49], [9, 13, 19, 41], [8, 3, 23, 32, 38, 42, 43], [6, 14, 16, 21, 46, 36]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [09:05<00:00, 27.26s/it]
[[35, 23, 30, 1, 24], [15, 25, 8, 5], [20, 3, 26, 7], [28, 44, 17], [37, 43, 34, 2], [13, 19, 38, 42], [18, 0, 11, 49, 36], [22, 29, 46, 9, 27, 31], [32, 47, 4, 45, 6, 33, 21], [39, 41, 12, 40, 14, 48, 16, 10]]
[[7, 28, 34, 36, 5, 44], [40, 21, 26, 33, 15], [32, 25, 14, 27], [29, 13, 41, 2, 8], [17, 24, 23, 3, 22, 6], [9, 38, 10], [48, 31, 43, 4, 18], [19, 45, 42, 46, 0, 16], [35, 20, 49, 12, 1], [37, 30, 11, 39, 47]]
[[8, 17, 41, 21, 15, 1], [30, 12, 31], [26, 43, 20, 6, 7, 48], [25, 10, 23, 42, 9], [38, 37, 18, 27, 32, 33, 46], [2, 11, 14, 28], [22, 35], [19, 39, 3, 13, 24], [40, 49, 47, 5], [4, 36, 0, 45, 29, 34, 16, 44]]
[[3, 33, 31, 43, 7, 4], [13, 19, 44, 41, 45, 5], [49, 14, 30, 28, 11], [47, 22, 46, 38, 1, 25, 48, 20], [8, 17, 23, 0, 18, 39, 40], [2, 37, 26], [9, 36, 24, 27], [29, 16, 6, 12], [10, 35, 34, 21, 42], [15, 32]]
[[40, 1, 5, 3, 49, 19], [45, 21, 37, 0, 10], [20, 13, 16, 9, 12], [22, 7, 14, 43], [6, 35, 31, 29, 28], [2, 18, 4, 47, 42], [17, 11, 46], [38, 8, 44], [48, 36, 33, 24, 25, 39, 41], [30, 27, 15, 23, 26, 32, 34]]
[[38, 28, 1, 48, 44], [26, 29, 49, 0, 39, 6], [20, 23, 30, 34, 40], [35, 42, 17, 27, 21, 18], [25, 15, 9, 36], [46, 7, 33, 24, 32], [14, 19, 5, 43], [4, 45, 37, 16, 8], [47, 10, 12, 31, 3, 11], [13, 41, 2, 22]]
[[25, 10, 46, 12, 48], [49, 19, 28, 6, 18, 38], [44, 21, 39, 24, 4, 29, 17], [32, 36, 15, 1, 5], [47, 34, 23, 14, 30], [2, 13, 3, 11], [26, 42, 41, 20, 27, 22], [33, 37, 0], [31, 8, 35, 43, 40], [9, 45, 7, 16]]
[[36, 1, 0], [7, 27, 5, 40, 43], [14, 31], [26, 33, 38, 48, 46], [9, 2, 30, 41, 39, 3], [28, 22, 15, 23, 4], [19, 11, 8, 24, 17, 45, 25], [10, 44, 47, 21, 42, 37, 12], [20, 34, 18, 13, 32], [29, 16, 6, 35, 49]]
[[11, 16, 23, 44], [14, 20, 30, 10, 6], [40, 8], [9, 2, 31, 15, 28], [47, 42, 27, 29], [12, 7, 33, 34, 13, 43, 49], [46, 35, 37, 48, 17], [24, 25, 45, 1, 32, 0], [41, 36, 4, 5], [21, 26, 19, 38, 3, 39, 18, 22]]
[[20, 45, 43], [9, 25, 27, 6, 4], [11, 46, 30, 31, 5, 49, 37], [21, 35, 38, 48, 23], [39, 19, 47, 42, 34], [40, 2, 13, 28, 1, 36], [3, 32, 24], [8, 12, 26, 22, 0, 29, 10, 7], [41, 14, 44, 15, 18], [33, 17, 16]]
[[1, 2, 6], [21, 32, 27, 3, 17, 23], [44, 0, 31, 15, 7, 5], [33, 39, 10, 41, 24, 42], [43, 20, 35, 30, 45], [14, 46, 19, 29, 4, 13, 49], [22, 12, 40], [18, 9, 25, 36, 48, 28, 8], [38, 37], [16, 26, 34, 11, 47]]
[[30, 45, 27], [2, 26, 5, 25], [23, 49, 16, 29, 17, 3], [48, 20, 13, 14, 43], [8, 35, 37, 1, 15], [31, 9, 4, 34, 36], [11, 28, 6], [40, 19, 33, 12, 10, 7, 39, 38], [18, 41, 22, 47, 0, 24], [42, 32, 46, 21, 44]]
[[22, 13, 37, 27, 30], [18, 29, 16, 38, 23], [17, 49, 19, 9, 21, 33], [40, 47, 45, 39], [3, 41, 43], [0, 25, 35], [28, 32, 11, 14, 6], [48, 4, 7, 1, 26, 34, 24], [8, 46, 15, 5, 44, 42], [10, 12, 2, 36, 20, 31]]
[[38, 43, 7, 41, 11, 27, 36], [9, 28, 35, 34, 1, 45], [0, 42, 44, 2], [6, 32, 40, 25, 48, 24], [13, 5, 47], [26, 22, 10, 39, 14], [18, 23, 3, 37, 49, 8], [17, 15, 19, 16], [46, 33, 30, 31], [4, 20, 21, 29, 12]]
[[47, 49, 35, 45], [44, 42, 21, 22, 34, 48], [39, 25, 11, 27], [23, 17, 16], [43, 1, 15, 0, 7, 32, 41, 2], [24, 5, 9, 18], [12, 26, 3, 37], [13, 33, 40, 31, 14, 8, 29], [4, 38, 10, 46, 36], [28, 30, 20, 6, 19]]
[[39, 11, 26], [37, 31, 0, 2, 33], [36, 45, 17, 10], [20, 42, 46, 15], [34, 48, 19, 13], [18, 30, 40, 22, 25, 41, 21], [9, 4, 12, 16, 43, 44, 28, 7], [32, 38, 14, 35], [5, 8, 1, 47, 29, 6], [27, 24, 3, 49, 23]]
[[43, 45, 33, 19, 30], [42, 1, 29, 27, 37, 20, 25], [17, 40, 21, 41, 34, 7, 24], [2, 31, 0, 23, 3, 10], [22, 44, 26, 4, 9, 48], [8, 5, 47, 38], [12, 49, 16, 35], [28, 32, 11], [6], [15, 39, 13, 36, 46, 14, 18]]
[[29, 11, 38, 36, 45], [31, 34, 1, 22], [4, 19, 39, 37, 42, 21, 28], [24, 40, 3, 14, 35, 47, 25], [48, 30, 33, 7], [26, 15, 8], [49, 6, 10, 12, 20], [13, 2, 18], [23, 43, 41, 5, 32, 0], [44, 27, 17, 9, 46, 16]]
[[10, 27, 21, 3, 30], [49, 40], [39, 4, 28, 31, 20, 5], [41, 46, 26, 12, 32, 11], [43, 16, 37, 7], [44, 42, 1, 9], [0, 23, 33, 2, 29, 36, 22], [38, 48, 25, 45], [13, 35, 14, 19, 24, 6, 8], [17, 18, 47, 34, 15]]
[[3, 26, 44, 46], [11, 45, 15, 4, 10, 6], [25, 41, 35, 28], [0, 49, 40, 27, 32], [8, 38, 39, 30, 29, 47], [13, 21, 12, 1, 42, 14], [37, 43, 22, 17, 7], [18, 34, 48, 31, 23], [19, 5, 16, 33], [9, 20, 36, 2, 24]]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:28<00:00, 28.32s/it]
[[0, 11, 17, 18, 12, 27, 37, 45], [9, 15, 38, 41], [2, 35], [7, 24, 1, 29, 43, 42], [10, 22, 31, 34, 48], [5, 13, 19, 25, 49], [6, 16, 14, 21, 39, 44, 26], [4, 23, 28, 32, 36, 46], [8, 3, 40, 47], [20, 30, 33]]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [09:22<00:00, 28.12s/it]
[[38, 47, 44, 17], [27, 10, 46, 18, 39, 41], [33, 19, 0, 5, 25], [30, 48, 40, 29, 20], [16, 14, 36, 49, 45, 35, 4, 1], [24, 22, 34], [11, 13, 8, 6], [26, 42, 23, 21], [28, 32, 2, 9], [7, 12, 15, 37, 31, 43, 3]]
[[25, 11, 0, 46, 6, 18, 42, 20], [31, 26], [2, 47, 13, 44], [35, 8, 34, 24, 23, 48, 22], [33, 40, 45, 3, 41], [39, 29, 49, 4, 28, 5, 15], [7, 21, 43, 36], [14, 32, 38, 27, 9, 12, 1], [17, 19], [30, 37, 10, 16]]
[[39, 30, 32, 16], [28, 5, 24, 3, 33, 13], [36, 0, 29, 46, 44, 45, 34], [22, 42, 38, 6], [4, 35, 37], [26, 10, 12, 11, 8], [14, 9, 1, 31], [15, 21, 2, 47, 19, 49, 17, 41, 25], [40, 20], [7, 43, 23, 48, 18, 27]]
[[3, 49, 48, 26, 11], [24, 2, 31, 13, 37, 25, 27, 20], [17, 18, 23], [46, 35, 10, 14, 30, 42], [21, 44], [6, 16, 5, 32, 33], [36, 19, 29, 4, 45], [38, 7, 1], [9, 34, 39, 40, 0, 41, 8], [43, 28, 47, 22, 12, 15]]
